Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: maniac-legentil .. waiting to start[2KPod started: maniac-legentil
mv: cannot move ‘/data/launch/nxf-tmp.NVEFkC’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/chipseq/main.nf` [maniac-legentil] DSL2 - revision: 7341307235


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/chipseq v2.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mmaniac-legentil[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/chipseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/chipseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/chipseq/input.csv[0m
  [0;34mread_length               : [0;32m50[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mReference genome options[0m
  [0;34mfasta                     : [0;32m/input/chipseq/reference/genome.fa[0m
  [0;34mgtf                       : [0;32m/input/chipseq/reference/genes.gtf[0m

[1mProcess skipping options[0m
  [0;34mskip_preseq               : [0;32mtrue[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m6.h[0m

[1mGeneric options[0m
  [0;34mfingerprint_bins          : [0;32m100[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/chipseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3240506

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/chipseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: =============================================================================
  --macs_gsize parameter has not been provided.
  It will be auto-calculated by 'khmer unique-kmers.py' using the '--read_length' parameter.
  Explicitly provide '--macs_gsize' to change this behaviour.
===================================================================================
[43/aea202] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (genome.fa)
[36/664c34] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:BWA_INDEX (genome.fa)
[6a/f2b93a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS (genome.fa)
[d2/e797bb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv)
[f3/9ef6a3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED (genes.gtf)
[b9/508f62] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes)
[ea/b40ada] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP2_T1)
[b2/d5ed09] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP1_T1)
[a8/b89a92] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP1_T1)
[43/47db1f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T15_REP1_T1)
[2c/b129c9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP2_T1)
[05/1dcd71] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T15_REP2_T1)
[f0/5b43e6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_INPUT_REP1_T1)
[86/935c02] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_INPUT_REP2_T1)
[4b/86c83b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_INPUT_REP2_T1)
[38/2e5c86] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T0_REP1_T1)
[2a/b2df15] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_INPUT_REP1_T1)
[9b/fb8fb4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T0_REP2_T1)
[ae/adc535] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T0_REP1_T1)
[e6/ba9ec6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T15_REP1_T1)
[ed/cf73d0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T15_REP2_T1)
[3f/d8b2c6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T15_REP1_T1)
[cf/5eb0cf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T0_REP2_T1)
[fc/a4ec33] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_INPUT_REP2_T1)
[4d/82e7b8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_INPUT_REP1_T1)
[5f/d6dbce] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T15_REP2_T1)
[9b/0634f3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T0_REP1_T1)
[93/f63689] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_INPUT_REP1_T1)
[ab/7e699b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_INPUT_REP2_T1)
[50/ec2976] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T0_REP2_T1)
[05/9bc693] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T15_REP1_T1)
[c0/188e20] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T0_REP1_T1)
[ed/f017c0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T0_REP2_T1)
[6d/1002c5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T15_REP2_T1)
[31/92f849] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T15_REP1_T1)
[87/b7ad65] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T15_REP2_T1)
[d8/d3dbd9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_INPUT_REP1_T1)
[ae/f17fcf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_INPUT_REP2_T1)
[87/69d0e9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T0_REP2_T1)
[20/a82d7f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T0_REP1_T1)
[8b/244706] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T15_REP1_T1)
[7a/2b2ce2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T15_REP2_T1)
[f2/3a26f5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T15_REP2_T1)
[65/3b7c24] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T0_REP2_T1)
[39/f44fb2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T15_REP1_T1)
[b3/e790a9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T15_REP2_T1)
[21/5fc3b3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T15_REP1_T1)
[c0/591318] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T0_REP2_T1)
[f5/17ef43] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T15_REP2_T1)
[fc/8c8734] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T15_REP1_T1)
[55/8ce1b7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T0_REP2_T1)
[d5/951bde] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T0_REP1_T1)
[3c/445c6a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T0_REP1_T1)
[6d/cdd211] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_INPUT_REP2_T1)
[bb/888958] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_INPUT_REP1_T1)
[39/8661ee] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_INPUT_REP1_T1)
[5b/548d48] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_INPUT_REP2_T1)
[0c/43060d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_INPUT_REP1_T1)
[e9/5be80e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T0_REP1_T1)
[52/7b8dbf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_INPUT_REP2_T1)
[01/49d3bd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T15_REP2_T1)
[2b/471a24] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T15_REP1_T1)
[b6/678e79] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T15_REP1_T1)
[1e/9a7fc0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T15_REP1_T1)
[1e/43dc31] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T0_REP2_T1)
[5f/bd8365] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T15_REP2_T1)
[47/f19c29] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T15_REP2_T1)
[56/8d503d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T0_REP2_T1)
[90/049ce1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T0_REP2_T1)
[58/1a277a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T0_REP1_T1)
[10/7bd306] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T0_REP1_T1)
[f0/079287] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T0_REP1_T1)
[4e/8eb39d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_INPUT_REP1_T1)
[7d/f0dbf7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_INPUT_REP1_T1)
[9e/1225b2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_INPUT_REP1_T1)
[0a/dae647] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_INPUT_REP2_T1)
[2d/a8eeea] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_INPUT_REP2_T1)
[11/fa9ce7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_INPUT_REP2_T1)
[25/5a8b59] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T15_REP1_T1)
[a5/20e8cf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T15_REP1_T1)
[ab/05c96d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T15_REP1_T1)
[59/463f18] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_INPUT_REP1_T1)
[5b/bcf2bb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T0_REP2_T1)
[4f/e38839] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T15_REP2_T1)
[46/d156c9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T15_REP2_T1)
[a6/e52daf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T0_REP2_T1)
[c0/532c15] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T0_REP2_T1)
[da/fc7d55] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_INPUT_REP1_T1)
[50/be59ec] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_INPUT_REP1_T1)
[a1/a083de] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT5_T15_REP1_T1)
[e1/b1e44c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_T15_REP1_T1)
[0b/5bd739] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_T15_REP1_T1)
[30/31f2ab] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T15_REP2_T1)
[92/859a0b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T0_REP1_T1)
[6c/ecabae] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T0_REP1_T1)
[ba/59ea28] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_INPUT_REP2_T1)
[01/cd68d2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_INPUT_REP2_T1)
[36/c49d22] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT6_T15_REP1_T1)
[ce/d5a59e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_T15_REP1_T1)
[cc/30e535] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_T15_REP1_T1)
[3a/57d805] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT7_T15_REP1_T1)
