Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: high-swirles .. waiting to start[2KPod started: high-swirles
mv: cannot move ‘/data/launch/nxf-tmp.ixK2CH’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/chipseq/main.nf` [high-swirles] DSL2 - revision: 7341307235


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/chipseq v2.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mhigh-swirles[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/chipseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/chipseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/chipseq/input.csv[0m
  [0;34mread_length               : [0;32m50[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mReference genome options[0m
  [0;34mfasta                     : [0;32m/input/chipseq/reference/genome.fa[0m
  [0;34mgtf                       : [0;32m/input/chipseq/reference/genes.gtf[0m

[1mProcess skipping options[0m
  [0;34mskip_preseq               : [0;32mtrue[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m6.h[0m

[1mGeneric options[0m
  [0;34mfingerprint_bins          : [0;32m100[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/chipseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3240506

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/chipseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: =============================================================================
  --macs_gsize parameter has not been provided.
  It will be auto-calculated by 'khmer unique-kmers.py' using the '--read_length' parameter.
  Explicitly provide '--macs_gsize' to change this behaviour.
===================================================================================
[8f/f0755e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (genome.fa)
[f5/cc0074] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS (genome.fa)
[cd/edb01f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:BWA_INDEX (genome.fa)
[21/fd201b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED (genes.gtf)
[54/69aeef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv)
[39/cff871] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP2_T1)
[be/38820b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP1_T1)
[ac/653bde] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP1_T1)
[17/ca73eb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP2_T1)
[d9/5881d3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T15_REP1_T1)
[c8/072452] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T15_REP2_T1)
[d5/a12797] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_INPUT_REP1_T1)
[06/2b8868] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_INPUT_REP2_T1)
[8d/7fd7e4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_INPUT_REP2_T1)
[9f/23c406] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_INPUT_REP1_T1)
[2a/3d87e5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T0_REP1_T1)
[41/bdf9fe] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T0_REP2_T1)
[5b/64e625] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T0_REP1_T1)
[f4/19489c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T0_REP2_T1)
[6c/3313eb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T15_REP1_T1)
[15/cd6e65] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T15_REP1_T1)
[bc/13c106] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T15_REP2_T1)
[3b/393fa1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T15_REP2_T1)
[67/18a3b2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_INPUT_REP1_T1)
[2c/2fb581] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_INPUT_REP1_T1)
[fc/646ac0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_INPUT_REP2_T1)
[b6/dfc251] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_INPUT_REP2_T1)
[cf/b07b7f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T0_REP1_T1)
[b7/b5fc76] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T0_REP1_T1)
[8b/64c21f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T0_REP2_T1)
[56/4cecb0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T0_REP2_T1)
[dd/002273] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T15_REP1_T1)
[40/3f852a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T15_REP1_T1)
[42/a4590a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_T15_REP2_T1)
[d0/872cf0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T15_REP2_T1)
[dd/4d2eb8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_INPUT_REP1_T1)
[09/2cf0ef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_INPUT_REP2_T1)
[e5/c4f7b9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T0_REP1_T1)
[0e/eb67f3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T0_REP2_T1)
[be/1ac3b8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T15_REP2_T1)
[98/dbdaab] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_T15_REP1_T1)
[cd/9e51b1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes)
[2e/c285ce] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T0_REP2_T1)
[31/7d2ff4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T15_REP1_T1)
[6f/7d0047] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T15_REP1_T1)
[7c/07510d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T15_REP2_T1)
[db/ddf55e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T15_REP2_T1)
[80/95b779] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T15_REP1_T1)
[3c/6360b5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T15_REP2_T1)
[38/0a9aea] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T0_REP2_T1)
[da/71a030] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_INPUT_REP1_T1)
[77/debdc5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T0_REP1_T1)
[81/f74fb1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_INPUT_REP1_T1)
[a8/34a6b9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_T0_REP1_T1)
[66/f0b05a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T0_REP1_T1)
[09/c23626] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_T0_REP2_T1)
[ea/31f49d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_INPUT_REP1_T1)
[31/b8075c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_INPUT_REP2_T1)
[5c/2d0958] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_INPUT_REP2_T1)
[85/bfdb74] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T15_REP1_T1)
[06/e67c0b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T15_REP1_T1)
[a9/306a0a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T15_REP2_T1)
[ae/707ff8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T15_REP1_T1)
[03/a0b6c3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_INPUT_REP2_T1)
[47/19696f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T15_REP2_T1)
[34/3fd9af] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T15_REP2_T1)
[f8/64e5bb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T0_REP2_T1)
[db/da2e56] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T0_REP2_T1)
[b5/eec336] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T0_REP1_T1)
[bb/3826d7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T0_REP2_T1)
[12/acb5a3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_INPUT_REP1_T1)
[43/9d09bd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_INPUT_REP1_T1)
[19/7fb056] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_T0_REP1_T1)
[e3/4810ac] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_T0_REP1_T1)
[a2/8a5493] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_INPUT_REP1_T1)
[36/0cb61a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_INPUT_REP2_T1)
[9d/55ff60] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_INPUT_REP2_T1)
[b9/a49cbd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT7_INPUT_REP2_T1)
[bf/2bec42] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T15_REP1_T1)
[fd/e6737c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T15_REP1_T1)
[e8/143df8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T15_REP1_T1)
[7a/b96b99] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T15_REP2_T1)
[fc/c7eb6f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T0_REP2_T1)
[ba/0a5aef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T0_REP2_T1)
[92/da8a7f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T0_REP2_T1)
[c8/58be6c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T15_REP2_T1)
[0b/750c01] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_T0_REP1_T1)
[ab/e266b7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_INPUT_REP1_T1)
[90/f5db25] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_INPUT_REP1_T1)
[8a/71ae29] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T0_REP1_T1)
[56/6af2a9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_INPUT_REP1_T1)
[ac/14a12a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_INPUT_REP2_T1)
[dc/2a4ac3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_INPUT_REP2_T1)
[23/709cbb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_INPUT_REP2_T1)
[70/db11c9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_T15_REP1_T1)
[59/4640aa] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_T15_REP1_T1)
[09/9417a4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT5_T15_REP1_T1)
[3e/c7ddd2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_T15_REP1_T1)
[45/deafb5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT6_T15_REP1_T1)
[57/37a382] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_T15_REP1_T1)
[b9/b12652] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T15_REP2_T1)
